video_id,video_url,entry_title,live_status,duration_seconds,view_count,saved_json_path,fetched_at
MaAFwdMXCMI,https://www.youtube.com/watch?v=MaAFwdMXCMI,[122/365] ADDING NEW RETAILERS TO MY NEW MALL!,was_live,8764.0,324,data\raw\youtube\kenny-finance-streams\videos\MaAFwdMXCMI.json,2026-05-06T02:38:06.455001+00:00
K56iDpSqDfo,https://www.youtube.com/watch?v=K56iDpSqDfo,[121/365] I BOUGHT A MALL!!!,was_live,7653.0,322,data\raw\youtube\kenny-finance-streams\videos\K56iDpSqDfo.json,2026-05-06T02:38:06.455001+00:00
2arUCdauzg0,https://www.youtube.com/watch?v=2arUCdauzg0,[120/365] UNPACKING SNDK'S BLOWOUT EARNINGS,was_live,6070.0,217,data\raw\youtube\kenny-finance-streams\videos\2arUCdauzg0.json,2026-05-06T02:38:06.455001+00:00
xiZfB1p08z8,https://www.youtube.com/watch?v=xiZfB1p08z8,"LIVE: MAG 7 EARNINGS (GOOG, MSFT, META, AMZN) [119/365]",was_live,4730.0,200,data\raw\youtube\kenny-finance-streams\videos\xiZfB1p08z8.json,2026-05-06T02:38:06.455001+00:00
9PNVIPMhmI0,https://www.youtube.com/watch?v=9PNVIPMhmI0,[118/365] PREPARING FOR TOMORROW'S EARNINGS SUPERBOWL,was_live,6094.0,153,data\raw\youtube\kenny-finance-streams\videos\9PNVIPMhmI0.json,2026-05-06T02:38:06.455001+00:00
wdRBxIGZhSo,https://www.youtube.com/watch?v=wdRBxIGZhSo,[117/365] IS THE AI BUBBLE ABOUT TO POP THIS WEEK?,was_live,6250.0,250,data\raw\youtube\kenny-finance-streams\videos\wdRBxIGZhSo.json,2026-05-06T02:38:06.455001+00:00
3NRC1X_N8FI,https://www.youtube.com/watch?v=3NRC1X_N8FI,[116/365] MAKING A PERSONAL ASSISTANT ON CLAUDE,was_live,6627.0,305,data\raw\youtube\kenny-finance-streams\videos\3NRC1X_N8FI.json,2026-05-06T02:38:06.455001+00:00
1iRq1DO-XKk,https://www.youtube.com/watch?v=1iRq1DO-XKk,[115/365] MAKING A PERSONAL ASSISTANT ON CLAUDE,was_live,5960.0,737,data\raw\youtube\kenny-finance-streams\videos\1iRq1DO-XKk.json,2026-05-06T02:38:06.455001+00:00
8ivVQ6TGgwk,https://www.youtube.com/watch?v=8ivVQ6TGgwk,[114/365] HELPING NFL DRAFT PICKS BUDGET THEIR MONEY,was_live,7717.0,150,data\raw\youtube\kenny-finance-streams\videos\8ivVQ6TGgwk.json,2026-05-06T02:38:06.455001+00:00
cg0iLpCc34s,https://www.youtube.com/watch?v=cg0iLpCc34s,[113/365] INTEL JUST SHOCKED THE AI NON-BELEIVERS,was_live,6200.0,285,data\raw\youtube\kenny-finance-streams\videos\cg0iLpCc34s.json,2026-05-06T02:38:06.455001+00:00
htlJE56Nd74,https://www.youtube.com/watch?v=htlJE56Nd74,[112/365] UNPACKING TESLA'S EARNINGS,was_live,6975.0,311,data\raw\youtube\kenny-finance-streams\videos\htlJE56Nd74.json,2026-05-06T02:38:06.455001+00:00
DlBgX7VvMvU,https://www.youtube.com/watch?v=DlBgX7VvMvU,[111/365] ASKING CLAUDE TO RUN A HEDGE FUND,was_live,5771.0,374,data\raw\youtube\kenny-finance-streams\videos\DlBgX7VvMvU.json,2026-05-06T02:38:06.455001+00:00
ibngu1PdgHk,https://www.youtube.com/watch?v=ibngu1PdgHk,[110/365] SOURCING ACQUISITIONS AND STOCKS,was_live,5841.0,338,data\raw\youtube\kenny-finance-streams\videos\ibngu1PdgHk.json,2026-05-06T02:38:06.455001+00:00
5cwxVbBwAKo,https://www.youtube.com/watch?v=5cwxVbBwAKo,[109/365] STOCK PITCH COMPETITION!,was_live,5243.0,178,data\raw\youtube\kenny-finance-streams\videos\5cwxVbBwAKo.json,2026-05-06T02:38:06.455001+00:00
GBG6vBRLXtU,https://www.youtube.com/watch?v=GBG6vBRLXtU,[108/365] TURNING CLAUDE INTO MY 24/7 DOCTOR,was_live,8414.0,281,data\raw\youtube\kenny-finance-streams\videos\GBG6vBRLXtU.json,2026-05-06T02:38:06.455001+00:00
Mh_CNIsjcRk,https://www.youtube.com/watch?v=Mh_CNIsjcRk,[107/365] MARKETS ARE BACK?,was_live,6376.0,205,data\raw\youtube\kenny-finance-streams\videos\Mh_CNIsjcRk.json,2026-05-06T02:38:06.455001+00:00
GcYCtRpQc7o,https://www.youtube.com/watch?v=GcYCtRpQc7o,[106/365] VIBE CODING THURSDAYS (NEW OPUS 4.7),was_live,6656.0,313,data\raw\youtube\kenny-finance-streams\videos\GcYCtRpQc7o.json,2026-05-06T02:38:06.455001+00:00
sGH_nETrvBQ,https://www.youtube.com/watch?v=sGH_nETrvBQ,[105/365] PREPPING FOR AI EARNINGS SEASON,was_live,6468.0,230,data\raw\youtube\kenny-finance-streams\videos\sGH_nETrvBQ.json,2026-05-06T02:38:06.455001+00:00
3RZQIXTkCq8,https://www.youtube.com/watch?v=3RZQIXTkCq8,[104/365] FINDING THE BEST COMMERCIAL LENDERS (+Arc Raiders?),was_live,7889.0,240,data\raw\youtube\kenny-finance-streams\videos\3RZQIXTkCq8.json,2026-05-06T02:38:06.455001+00:00
JZvhLFq-j4g,https://www.youtube.com/watch?v=JZvhLFq-j4g,[103/365] SOURCING 50 BUSINESSES in 50 STATES,was_live,6910.0,456,data\raw\youtube\kenny-finance-streams\videos\JZvhLFq-j4g.json,2026-05-06T02:38:06.455001+00:00
H4Xfk7BErT4,https://www.youtube.com/watch?v=H4Xfk7BErT4,[102/365] LIVE DILIGENCE ON A SUBS BUSINESS ACQUISITION,was_live,7520.0,668,data\raw\youtube\kenny-finance-streams\videos\H4Xfk7BErT4.json,2026-05-06T02:38:06.455001+00:00
yw6MXbnQn5I,https://www.youtube.com/watch?v=yw6MXbnQn5I,[101/365] IRL STREAM IN LA,was_live,4509.0,224,data\raw\youtube\kenny-finance-streams\videos\yw6MXbnQn5I.json,2026-05-06T02:38:06.455001+00:00
lWAYai23RKc,https://www.youtube.com/watch?v=lWAYai23RKc,[100/365] I VIBE CODED FOR 100 DAYS STRAIGHT,was_live,6163.0,390,data\raw\youtube\kenny-finance-streams\videos\lWAYai23RKc.json,2026-05-06T02:38:06.455001+00:00
tDEfk02k3zo,https://www.youtube.com/watch?v=tDEfk02k3zo,[99/365] SOURCING 50 BUSINESSES FOR HITTING 50K SUBS!!!,was_live,9360.0,625,data\raw\youtube\kenny-finance-streams\videos\tDEfk02k3zo.json,2026-05-06T02:38:06.455001+00:00
4_Zcgm-LwGc,https://www.youtube.com/watch?v=4_Zcgm-LwGc,[98/365] GREAT DAY IN THE MARKETS. WILL IT LAST?,was_live,11293.0,271,data\raw\youtube\kenny-finance-streams\videos\4_Zcgm-LwGc.json,2026-05-06T02:38:06.455001+00:00
Wnjvc98VxR8,https://www.youtube.com/watch?v=Wnjvc98VxR8,[97/365] HORMUZ RE-OPENS | 2-WEEK CEASEFIRE | MARKETS ARE BACK?,was_live,7413.0,510,data\raw\youtube\kenny-finance-streams\videos\Wnjvc98VxR8.json,2026-05-06T02:38:06.455001+00:00
JJmI9zZVDAM,https://www.youtube.com/watch?v=JJmI9zZVDAM,[96/365] HOW TO FINANCE A BUSINESS ACQUISITION,was_live,5709.0,587,data\raw\youtube\kenny-finance-streams\videos\JJmI9zZVDAM.json,2026-05-06T02:38:06.455001+00:00
Eag04FU5qsg,https://www.youtube.com/watch?v=Eag04FU5qsg,"[95/365] SUNDAY FUNDAY WITH SOURCING, AGENTS & 10-Ks",was_live,8020.0,407,data\raw\youtube\kenny-finance-streams\videos\Eag04FU5qsg.json,2026-05-06T02:38:06.455001+00:00
1-6ngFRp9F4,https://www.youtube.com/watch?v=1-6ngFRp9F4,[94/365] SOURCING BUSINESSES FOR SUBS ON A SATURDAY,was_live,7051.0,344,data\raw\youtube\kenny-finance-streams\videos\1-6ngFRp9F4.json,2026-05-06T02:38:06.455001+00:00
J1cPlSvYtbY,https://www.youtube.com/watch?v=J1cPlSvYtbY,[93/365] GOOD FRIDAY FOR THE FINANCE BROS,was_live,3775.0,160,data\raw\youtube\kenny-finance-streams\videos\J1cPlSvYtbY.json,2026-05-06T02:38:06.455001+00:00
MTovISksVi0,https://www.youtube.com/watch?v=MTovISksVi0,[92/365] PREPPING FOR APRIL EARNINGS SEASON,was_live,7102.0,246,data\raw\youtube\kenny-finance-streams\videos\MTovISksVi0.json,2026-05-06T02:38:06.455001+00:00
dG_vVb9BEjs,https://www.youtube.com/watch?v=dG_vVb9BEjs,[91/365] MAKING A PERSONAL ASSISTANT ON CLAUDE,was_live,5932.0,327,data\raw\youtube\kenny-finance-streams\videos\dG_vVb9BEjs.json,2026-05-06T02:38:06.455001+00:00
atn8WAbcjxw,https://www.youtube.com/watch?v=atn8WAbcjxw,[90/365] IS THE WAR OVER? MARKETS BACK? | 1Q OF CHAT CAPITAL STREAMS COMPLETE!,was_live,7767.0,154,data\raw\youtube\kenny-finance-streams\videos\atn8WAbcjxw.json,2026-05-06T02:38:06.455001+00:00
YKPADht0BOs,https://www.youtube.com/watch?v=YKPADht0BOs,[89/365] DUMPSTER DIVING IN MARKET SELLOFF,was_live,7666.0,238,data\raw\youtube\kenny-finance-streams\videos\YKPADht0BOs.json,2026-05-06T02:38:06.455001+00:00
-5-80f9PSTM,https://www.youtube.com/watch?v=-5-80f9PSTM,[88/365] SUNDAY FUNDAY AND PREPPING FOR A BUSY WEEK!,was_live,11479.0,166,data\raw\youtube\kenny-finance-streams\videos\-5-80f9PSTM.json,2026-05-06T02:38:06.455001+00:00
RuweI3-zoe8,https://www.youtube.com/watch?v=RuweI3-zoe8,[87/365] SOURCING SUBS A BUSINESS ON A SATURDAY,was_live,8489.0,332,data\raw\youtube\kenny-finance-streams\videos\RuweI3-zoe8.json,2026-05-06T02:38:06.455001+00:00
hvroD62hP0k,https://www.youtube.com/watch?v=hvroD62hP0k,[86/365] BUILDING AI SOURCING AGENT FOR PRIVATE EQUITY,was_live,9056.0,302,data\raw\youtube\kenny-finance-streams\videos\hvroD62hP0k.json,2026-05-06T02:38:06.455001+00:00
z57_1zXDqOQ,https://www.youtube.com/watch?v=z57_1zXDqOQ,[85/365] CAN CLAUDE RUN MY PRIVATE EQUITY FUND?,was_live,8081.0,659,data\raw\youtube\kenny-finance-streams\videos\z57_1zXDqOQ.json,2026-05-06T02:38:06.455001+00:00
zty5uTYD3kU,https://www.youtube.com/watch?v=zty5uTYD3kU,[85/365] CAN CLAUDE RUN MY PRIVATE EQUITY FUND?,was_live,206.0,142,data\raw\youtube\kenny-finance-streams\videos\zty5uTYD3kU.json,2026-05-06T02:38:06.455001+00:00
oAsvwKhrGo8,https://www.youtube.com/watch?v=oAsvwKhrGo8,"[84/365] WHAT IS HAPPENING WITH VCX (+1,500%+ above NAV)",was_live,7211.0,276,data\raw\youtube\kenny-finance-streams\videos\oAsvwKhrGo8.json,2026-05-06T02:38:06.455001+00:00
uujShWMy208,https://www.youtube.com/watch?v=uujShWMy208,[83/365] STOCKS MOST IMPACTED BY AI,was_live,8660.0,227,data\raw\youtube\kenny-finance-streams\videos\uujShWMy208.json,2026-05-06T02:38:06.455001+00:00
Bvm-wKmUFfo,https://www.youtube.com/watch?v=Bvm-wKmUFfo,[82/365] VIBE CODING FOR SMALL BUSINESSES,was_live,6789.0,297,data\raw\youtube\kenny-finance-streams\videos\Bvm-wKmUFfo.json,2026-05-06T02:38:06.455001+00:00
ot__5tKh9us,https://www.youtube.com/watch?v=ot__5tKh9us,"[81/365] SOURCING, STOCKS & MIAMI RECAP",was_live,6529.0,277,data\raw\youtube\kenny-finance-streams\videos\ot__5tKh9us.json,2026-05-06T02:38:06.455001+00:00
kEBNBJtUxzY,https://www.youtube.com/watch?v=kEBNBJtUxzY,[80/365] DAY 5 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,was_live,1312.0,133,data\raw\youtube\kenny-finance-streams\videos\kEBNBJtUxzY.json,2026-05-06T02:38:06.455001+00:00
YIOxvcFSN0o,https://www.youtube.com/watch?v=YIOxvcFSN0o,[79/365] DAY 4 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,was_live,5385.0,175,data\raw\youtube\kenny-finance-streams\videos\YIOxvcFSN0o.json,2026-05-06T02:38:06.455001+00:00
EiH0dBpSVQ4,https://www.youtube.com/watch?v=EiH0dBpSVQ4,[78/365] DAY 3 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,was_live,4116.0,183,data\raw\youtube\kenny-finance-streams\videos\EiH0dBpSVQ4.json,2026-05-06T02:38:06.455001+00:00
MHSMMQ_CNLc,https://www.youtube.com/watch?v=MHSMMQ_CNLc,[77/365] DAY 2 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,was_live,6629.0,198,data\raw\youtube\kenny-finance-streams\videos\MHSMMQ_CNLc.json,2026-05-06T02:38:06.455001+00:00
y8wdKqVFg-Q,https://www.youtube.com/watch?v=y8wdKqVFg-Q,[76/365] DAY 1 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,was_live,4232.0,299,data\raw\youtube\kenny-finance-streams\videos\y8wdKqVFg-Q.json,2026-05-06T02:38:06.455001+00:00
cZkW6IEw5kQ,https://www.youtube.com/watch?v=cZkW6IEw5kQ,[75/365] NVIDIA GTC 2026 AND FINISHING MY VIBE CODING PROJECT!,was_live,4602.0,216,data\raw\youtube\kenny-finance-streams\videos\cZkW6IEw5kQ.json,2026-05-06T02:38:06.455001+00:00
i_wXBBXmfsk,https://www.youtube.com/watch?v=i_wXBBXmfsk,[74/365] VIBE CODING A BILLION DOLLAR BUSINESS,was_live,19281.0,628,data\raw\youtube\kenny-finance-streams\videos\i_wXBBXmfsk.json,2026-05-06T02:38:06.455001+00:00
3bkXiBs2b-Y,https://www.youtube.com/watch?v=3bkXiBs2b-Y,[73/365] SOURCING ACQUISITIONS ON A SATURDAY,was_live,6090.0,326,data\raw\youtube\kenny-finance-streams\videos\3bkXiBs2b-Y.json,2026-05-06T02:38:06.455001+00:00
mqAdqDZ0h54,https://www.youtube.com/watch?v=mqAdqDZ0h54,"[72/365] FINANCE FRIDAYS! STOCKS, SOURCING and SMART MONEY MOVES",was_live,8223.0,200,data\raw\youtube\kenny-finance-streams\videos\mqAdqDZ0h54.json,2026-05-06T02:38:06.455001+00:00
ozGQDtsnPr0,https://www.youtube.com/watch?v=ozGQDtsnPr0,[71/365] SOURCING ENERGY INVESTMENTS,was_live,7367.0,316,data\raw\youtube\kenny-finance-streams\videos\ozGQDtsnPr0.json,2026-05-06T02:38:06.455001+00:00
4ySQ_weCsQo,https://www.youtube.com/watch?v=4ySQ_weCsQo,[70/365] BUDGETING ON WEALTHY WEDNESDAYS,was_live,8590.0,238,data\raw\youtube\kenny-finance-streams\videos\4ySQ_weCsQo.json,2026-05-06T02:38:06.455001+00:00
MBd_beSdPGs,https://www.youtube.com/watch?v=MBd_beSdPGs,[69/365] SMALL CAP STOCKS & SOURCING ON A TUESDAY,was_live,7955.0,597,data\raw\youtube\kenny-finance-streams\videos\MBd_beSdPGs.json,2026-05-06T02:38:06.455001+00:00
8OgNOXPd668,https://www.youtube.com/watch?v=8OgNOXPd668,[68/365] MARKET MONDAYS WITH CHAT CAPITAL,was_live,6017.0,258,data\raw\youtube\kenny-finance-streams\videos\8OgNOXPd668.json,2026-05-06T02:38:06.455001+00:00
n5sdjTYZ210,https://www.youtube.com/watch?v=n5sdjTYZ210,[67/365] THE OIL CRISIS OF 1973 (AND LESSONS FOR 2026),was_live,7502.0,215,data\raw\youtube\kenny-finance-streams\videos\n5sdjTYZ210.json,2026-05-06T02:38:06.455001+00:00
kDjvq-jqcOc,https://www.youtube.com/watch?v=kDjvq-jqcOc,[66/365] SOURCING YOU A BUSINESS ON A SATURDAY,was_live,5730.0,407,data\raw\youtube\kenny-finance-streams\videos\kDjvq-jqcOc.json,2026-05-06T02:38:06.455001+00:00
HTMqbkKqj5Q,https://www.youtube.com/watch?v=HTMqbkKqj5Q,[65/365] CHAT CAPITAL MARCH MADNESS KICKOFF!,was_live,7982.0,264,data\raw\youtube\kenny-finance-streams\videos\HTMqbkKqj5Q.json,2026-05-06T02:38:06.455001+00:00
BXpEooo3E-M,https://www.youtube.com/watch?v=BXpEooo3E-M,[64/365] VIBE CODING THURSDAYS,was_live,7827.0,169,data\raw\youtube\kenny-finance-streams\videos\BXpEooo3E-M.json,2026-05-06T02:38:06.455001+00:00
VbW3s5s5NpU,https://www.youtube.com/watch?v=VbW3s5s5NpU,[63/365] BUYING EMPTY CASTLES IN JAPAN,was_live,5721.0,345,data\raw\youtube\kenny-finance-streams\videos\VbW3s5s5NpU.json,2026-05-06T02:38:06.455001+00:00
