video_id,video_url,entry_title,live_status,duration_seconds,view_count,saved_json_path,fetched_at
j9msVnWNgJQ,https://www.youtube.com/watch?v=j9msVnWNgJQ,[62/365] DUMPSTER DIVING IN THE SELLOFF,was_live,6114.0,308,data\raw\youtube\kenny-finance-streams\videos\j9msVnWNgJQ.json,2026-05-06T02:38:06.455001+00:00
54FZed5Q2hk,https://www.youtube.com/watch?v=54FZed5Q2hk,[61/365] AI VALUE CHAIN DEEP DIVE - OPTICS & PHOTONICS,was_live,8651.0,316,data\raw\youtube\kenny-finance-streams\videos\54FZed5Q2hk.json,2026-05-06T02:38:06.455001+00:00
h7y8H3pqY3g,https://www.youtube.com/watch?v=h7y8H3pqY3g,[60/365] SMALL CAP STOCK SUNDAYS!,was_live,10317.0,242,data\raw\youtube\kenny-finance-streams\videos\h7y8H3pqY3g.json,2026-05-06T02:38:06.455001+00:00
Uu6nSYuh-Cs,https://www.youtube.com/watch?v=Uu6nSYuh-Cs,[59/365] SCALING SMALL BUSINESS SATURDAYS (AI EDITION),was_live,12579.0,292,data\raw\youtube\kenny-finance-streams\videos\Uu6nSYuh-Cs.json,2026-05-06T02:38:06.455001+00:00
FhzHSKQ5DTs,https://www.youtube.com/watch?v=FhzHSKQ5DTs,[58/365] STOCK PITCH COMPETITION!,was_live,5329.0,171,data\raw\youtube\kenny-finance-streams\videos\FhzHSKQ5DTs.json,2026-05-06T02:38:06.455001+00:00
QPQJKaKPcnM,https://www.youtube.com/watch?v=QPQJKaKPcnM,[57/365] SOURCING AFFORDABLE BUSINESSES TO BUY,was_live,9067.0,435,data\raw\youtube\kenny-finance-streams\videos\QPQJKaKPcnM.json,2026-05-06T02:38:06.455001+00:00
z_G2QhBgib8,https://www.youtube.com/watch?v=z_G2QhBgib8,[56/365] UNPACKING NVIDIA EARNINGS,was_live,6573.0,365,data\raw\youtube\kenny-finance-streams\videos\z_G2QhBgib8.json,2026-05-06T02:38:06.455001+00:00
LlvSJ0QAvwg,https://www.youtube.com/watch?v=LlvSJ0QAvwg,[55/365] LIVE: STATE OF THE UNION INVESTMENT OPPORTUNITIES,was_live,7712.0,446,data\raw\youtube\kenny-finance-streams\videos\LlvSJ0QAvwg.json,2026-05-06T02:38:06.455001+00:00
KPHnArwlSDU,https://www.youtube.com/watch?v=KPHnArwlSDU,[54/365] RANKING PRIVATE EQUITY ROLL UPS,was_live,8246.0,279,data\raw\youtube\kenny-finance-streams\videos\KPHnArwlSDU.json,2026-05-06T02:38:06.455001+00:00
uq46wuvse2k,https://www.youtube.com/watch?v=uq46wuvse2k,[53/365] FINDING UNDERVALUED STOCKS ON A SUNDAY,was_live,8683.0,355,data\raw\youtube\kenny-finance-streams\videos\uq46wuvse2k.json,2026-05-06T02:38:06.455001+00:00
8PU5udTkyv0,https://www.youtube.com/watch?v=8PU5udTkyv0,[52/365] SOURCING BUSINESS SATURDAYS,was_live,42900.0,642,data\raw\youtube\kenny-finance-streams\videos\8PU5udTkyv0.json,2026-05-06T02:38:06.455001+00:00
0t_XqtyOkDU,https://www.youtube.com/watch?v=0t_XqtyOkDU,[51/365] STOCK PITCH COMPETITION!,was_live,15148.0,298,data\raw\youtube\kenny-finance-streams\videos\0t_XqtyOkDU.json,2026-05-06T02:38:06.455001+00:00
0V0WNSuJB-Y,https://www.youtube.com/watch?v=0V0WNSuJB-Y,[50/365] BUYING A SUBSCRIBER A BUSINESS,was_live,12398.0,513,data\raw\youtube\kenny-finance-streams\videos\0V0WNSuJB-Y.json,2026-05-06T02:38:06.455001+00:00
gfrRYI_SoQo,https://www.youtube.com/watch?v=gfrRYI_SoQo,[49/365] FINDING THE BEST INTERNATIONAL STOCKS (ASIA),was_live,7636.0,232,data\raw\youtube\kenny-finance-streams\videos\gfrRYI_SoQo.json,2026-05-06T02:38:06.455001+00:00
RuruU0PjpwI,https://www.youtube.com/watch?v=RuruU0PjpwI,[48/365] PLAYING GUESS THAT BUSINESS,was_live,8175.0,356,data\raw\youtube\kenny-finance-streams\videos\RuruU0PjpwI.json,2026-05-06T02:38:06.455001+00:00
sRtte3uD-vw,https://www.youtube.com/watch?v=sRtte3uD-vw,[47/365] Mr. Beast is Buying Businesses!,was_live,7522.0,268,data\raw\youtube\kenny-finance-streams\videos\sRtte3uD-vw.json,2026-05-06T02:38:06.455001+00:00
fmF8Q5T7RBc,https://www.youtube.com/watch?v=fmF8Q5T7RBc,[46/365] Testing AI Software for Boring Businesses,was_live,10172.0,307,data\raw\youtube\kenny-finance-streams\videos\fmF8Q5T7RBc.json,2026-05-06T02:38:06.455001+00:00
FfQ-MHXY2YU,https://www.youtube.com/watch?v=FfQ-MHXY2YU,[45/365] BUYING MY VALENTINE'S A BUSINESS,was_live,9414.0,391,data\raw\youtube\kenny-finance-streams\videos\FfQ-MHXY2YU.json,2026-05-06T02:38:06.455001+00:00
aJLEgnWWOwU,https://www.youtube.com/watch?v=aJLEgnWWOwU,[44/365] STOCK PITCH FRIDAYS WITH CHAT CAPITAL,was_live,8575.0,226,data\raw\youtube\kenny-finance-streams\videos\aJLEgnWWOwU.json,2026-05-06T02:38:06.455001+00:00
JR0SL6f_NpM,https://www.youtube.com/watch?v=JR0SL6f_NpM,[43/365] MODERNIZING A BORING BIZ WITH AI,was_live,8126.0,226,data\raw\youtube\kenny-finance-streams\videos\JR0SL6f_NpM.json,2026-05-06T02:38:06.455001+00:00
gwucqK2GVDU,https://www.youtube.com/watch?v=gwucqK2GVDU,[42/365] CONSUMER EARNINGS WITH CHAT CAPITAL,was_live,9590.0,150,data\raw\youtube\kenny-finance-streams\videos\gwucqK2GVDU.json,2026-05-06T02:38:06.455001+00:00
-KztJ9ctruk,https://www.youtube.com/watch?v=-KztJ9ctruk,[41/365] BUYING A ROOFING COMPANY WITH CHAT (PART 2),was_live,9594.0,287,data\raw\youtube\kenny-finance-streams\videos\-KztJ9ctruk.json,2026-05-06T02:38:06.455001+00:00
gbOqbKFRzW0,https://www.youtube.com/watch?v=gbOqbKFRzW0,[40/365] BUYING A ROOFING COMPANY WITH CHAT,was_live,7401.0,263,data\raw\youtube\kenny-finance-streams\videos\gbOqbKFRzW0.json,2026-05-06T02:38:06.455001+00:00
leAI8DbVoVY,https://www.youtube.com/watch?v=leAI8DbVoVY,[39/365] ECONOMICS OF SUPERBOWL ADS,was_live,7860.0,243,data\raw\youtube\kenny-finance-streams\videos\leAI8DbVoVY.json,2026-05-06T02:38:06.455001+00:00
J_39POvarJk,https://www.youtube.com/watch?v=J_39POvarJk,[38/365] SOURCING BUSINESS ACQUISITIONS,was_live,11692.0,338,data\raw\youtube\kenny-finance-streams\videos\J_39POvarJk.json,2026-05-06T02:38:06.455001+00:00
NLhU11m19q4,https://www.youtube.com/watch?v=NLhU11m19q4,[37/365] HELPING CHAT BUILD GENERATIONAL WEALTH AND ARC RAIDERS (12 HR STREAM!),was_live,42900.0,495,data\raw\youtube\kenny-finance-streams\videos\NLhU11m19q4.json,2026-05-06T02:38:06.455001+00:00
2xsbA7D_hg0,https://www.youtube.com/watch?v=2xsbA7D_hg0,[36/365] UNPACKING AMAZON'S EARNINGS MISS,was_live,7312.0,138,data\raw\youtube\kenny-finance-streams\videos\2xsbA7D_hg0.json,2026-05-06T02:38:06.455001+00:00
C_CzBdGXxwg,https://www.youtube.com/watch?v=C_CzBdGXxwg,[35/365] CAN GOOGLE PREVENT THE AI BUBBLE?,was_live,13794.0,205,data\raw\youtube\kenny-finance-streams\videos\C_CzBdGXxwg.json,2026-05-06T02:38:06.455001+00:00
XwIFCLRAa08,https://www.youtube.com/watch?v=XwIFCLRAa08,[34/365] THE BEGINNING OF THE END FOR SOFTWARE,was_live,11826.0,206,data\raw\youtube\kenny-finance-streams\videos\XwIFCLRAa08.json,2026-05-06T02:38:06.455001+00:00
ocCIkZPBrHE,https://www.youtube.com/watch?v=ocCIkZPBrHE,[33/365] THE NEXT WORLD RESERVE CURRENCY,was_live,9839.0,193,data\raw\youtube\kenny-finance-streams\videos\ocCIkZPBrHE.json,2026-05-06T02:38:06.455001+00:00
KE0OcOIfYDg,https://www.youtube.com/watch?v=KE0OcOIfYDg,[32/365] PITCHING WEIRD STOCKS TO CHAT CAPITAL,was_live,10495.0,213,data\raw\youtube\kenny-finance-streams\videos\KE0OcOIfYDg.json,2026-05-06T02:38:06.455001+00:00
hSSpEemhi6E,https://www.youtube.com/watch?v=hSSpEemhi6E,[31/365] VIBE CODING A BILLION DOLLAR IDEA,was_live,22409.0,406,data\raw\youtube\kenny-finance-streams\videos\hSSpEemhi6E.json,2026-05-06T02:38:06.455001+00:00
vKFmjQ_J610,https://www.youtube.com/watch?v=vKFmjQ_J610,[30/365] RANKING TOP AI STOCKS OF 2025,was_live,13443.0,178,data\raw\youtube\kenny-finance-streams\videos\vKFmjQ_J610.json,2026-05-06T02:38:06.455001+00:00
DyUWPY8CXPs,https://www.youtube.com/watch?v=DyUWPY8CXPs,[29/365] APPLE'S EARNINGS TODAY,was_live,13995.0,236,data\raw\youtube\kenny-finance-streams\videos\DyUWPY8CXPs.json,2026-05-06T02:38:06.455001+00:00
0JCSOBK44O4,https://www.youtube.com/watch?v=0JCSOBK44O4,[28/365] TESLA'S BIG BET TODAY,was_live,12369.0,307,data\raw\youtube\kenny-finance-streams\videos\0JCSOBK44O4.json,2026-05-06T02:38:06.455001+00:00
0TjpA3J94BY,https://www.youtube.com/watch?v=0TjpA3J94BY,[27/365] WHAT JUST HAPPENED TO HEALTHCARE STOCKS,was_live,7926.0,275,data\raw\youtube\kenny-finance-streams\videos\0TjpA3J94BY.json,2026-05-06T02:38:06.455001+00:00
PPRZqW30cEk,https://www.youtube.com/watch?v=PPRZqW30cEk,[26/365] EXPLAINING THE GOLD RALLY,was_live,8632.0,177,data\raw\youtube\kenny-finance-streams\videos\PPRZqW30cEk.json,2026-05-06T02:38:06.455001+00:00
XcvmcWKRyDI,https://www.youtube.com/watch?v=XcvmcWKRyDI,[25/365] WHAT ACTUALLY HAPPENED AT DAVOS 2026 (WORLD ECONOMIC FORUM),was_live,10005.0,289,data\raw\youtube\kenny-finance-streams\videos\XcvmcWKRyDI.json,2026-05-06T02:38:06.455001+00:00
dXTFYZzWeIQ,https://www.youtube.com/watch?v=dXTFYZzWeIQ,[24/365] REACTING TO INTEL EARNINGS (AI BOOM OVER?),was_live,13571.0,350,data\raw\youtube\kenny-finance-streams\videos\dXTFYZzWeIQ.json,2026-05-06T02:38:06.455001+00:00
qbTg2jgR1Es,https://www.youtube.com/watch?v=qbTg2jgR1Es,[23/365] PITCHING STOCKS FOR CHAT CAPITAL TODAY,was_live,8966.0,154,data\raw\youtube\kenny-finance-streams\videos\qbTg2jgR1Es.json,2026-05-06T02:38:06.455001+00:00
TE5vnGvqGQs,https://www.youtube.com/watch?v=TE5vnGvqGQs,[22/365] RANKING GROCERY STORES AND REACTING TO BITGO IPO,was_live,9171.0,174,data\raw\youtube\kenny-finance-streams\videos\TE5vnGvqGQs.json,2026-05-06T02:38:06.455001+00:00
Kznxe8JWnTI,https://www.youtube.com/watch?v=Kznxe8JWnTI,[21/365] FINDING AI STOCKS AND REACTING TO EARNINGS,was_live,7620.0,170,data\raw\youtube\kenny-finance-streams\videos\Kznxe8JWnTI.json,2026-05-06T02:38:06.455001+00:00
BsSRm92sLVo,https://www.youtube.com/watch?v=BsSRm92sLVo,"[20/365] NETFLIX EARNINGS, JAPAN AND GREENLAND",was_live,2440.0,185,data\raw\youtube\kenny-finance-streams\videos\BsSRm92sLVo.json,2026-05-06T02:38:06.455001+00:00
NJmzR1uN5P0,https://www.youtube.com/watch?v=NJmzR1uN5P0,[19/365] FINDING THE BEST STOCK TO BUY IN 2026,was_live,9360.0,204,data\raw\youtube\kenny-finance-streams\videos\NJmzR1uN5P0.json,2026-05-06T02:38:06.455001+00:00
SME0LaYCEJI,https://www.youtube.com/watch?v=SME0LaYCEJI,[18/365] LEARNING EVERYTHING ABOUT QUANTUM COMPUTING,was_live,8389.0,218,data\raw\youtube\kenny-finance-streams\videos\SME0LaYCEJI.json,2026-05-06T02:38:06.455001+00:00
COn5szHwGhg,https://www.youtube.com/watch?v=COn5szHwGhg,[17/365] LETTING CHAT PITCH STOCKS TO BUY,was_live,9706.0,238,data\raw\youtube\kenny-finance-streams\videos\COn5szHwGhg.json,2026-05-06T02:38:06.455001+00:00
P4jnD7cJW88,https://www.youtube.com/watch?v=P4jnD7cJW88,[16/365] MAKING CHAT PRIVATE EQUITY INVESTORS ON STREAM,was_live,9641.0,275,data\raw\youtube\kenny-finance-streams\videos\P4jnD7cJW88.json,2026-05-06T02:38:06.455001+00:00
h0Y1j_UPReE,https://www.youtube.com/watch?v=h0Y1j_UPReE,[15/365] REACTING TO TSMC EARNINGS AND FINDING AI STOCKS,was_live,9069.0,161,data\raw\youtube\kenny-finance-streams\videos\h0Y1j_UPReE.json,2026-05-06T02:38:06.455001+00:00
vZOzVKh6fmQ,https://www.youtube.com/watch?v=vZOzVKh6fmQ,[14/365] VIBE CODING WITH CHAT AND RANKING YOUTUBER BUSINESSES,was_live,6459.0,203,data\raw\youtube\kenny-finance-streams\videos\vZOzVKh6fmQ.json,2026-05-06T02:38:06.455001+00:00
PG9pmD6L-Fg,https://www.youtube.com/watch?v=PG9pmD6L-Fg,🔴LIVE! SOURCING BUSINESSES TODAY,was_live,5583.0,193,data\raw\youtube\kenny-finance-streams\videos\PG9pmD6L-Fg.json,2026-05-06T02:38:06.455001+00:00
5J3wIhNDdjQ,https://www.youtube.com/watch?v=5J3wIhNDdjQ,🔴LIVE! MARKET MONDAYS (INVESTING CHAT CAPITAL),was_live,6547.0,151,data\raw\youtube\kenny-finance-streams\videos\5J3wIhNDdjQ.json,2026-05-06T02:38:06.455001+00:00
viKpE4aBdoc,https://www.youtube.com/watch?v=viKpE4aBdoc,[11/365] BUILDING A HOLDING COMPANY WITH CHAT,was_live,6439.0,219,data\raw\youtube\kenny-finance-streams\videos\viKpE4aBdoc.json,2026-05-06T02:38:06.455001+00:00
yejY2RrAPl8,https://www.youtube.com/watch?v=yejY2RrAPl8,[10/365] SOURCING BUSINESSES LIVE WITH CHAT,was_live,7651.0,378,data\raw\youtube\kenny-finance-streams\videos\yejY2RrAPl8.json,2026-05-06T02:38:06.455001+00:00
3g5GlrSi6rk,https://www.youtube.com/watch?v=3g5GlrSi6rk,🔴LIVE! CES RECAP + NEW INVESTMENT IDEAS!,was_live,9383.0,164,data\raw\youtube\kenny-finance-streams\videos\3g5GlrSi6rk.json,2026-05-06T02:38:06.455001+00:00
e-xf_sWB07Q,https://www.youtube.com/watch?v=e-xf_sWB07Q,CES 2026 RECAP,was_live,852.0,114,data\raw\youtube\kenny-finance-streams\videos\e-xf_sWB07Q.json,2026-05-06T02:38:06.455001+00:00
oYKhLPdMnAs,https://www.youtube.com/watch?v=oYKhLPdMnAs,🔴LIVE AT CES 2026 | DAY 4 (LAST DAY - SLOTS?),was_live,6357.0,200,data\raw\youtube\kenny-finance-streams\videos\oYKhLPdMnAs.json,2026-05-06T02:38:06.455001+00:00
x0oFILWH18s,https://www.youtube.com/watch?v=x0oFILWH18s,🔴LIVE AT CES 2026 | DAY 3 (INSANE ROBOTS),was_live,6247.0,402,data\raw\youtube\kenny-finance-streams\videos\x0oFILWH18s.json,2026-05-06T02:38:06.455001+00:00
uwpd45ZuY2M,https://www.youtube.com/watch?v=uwpd45ZuY2M,🔴LIVE AT CES 2026 | DAY 2 (ROBOTS TECH & AI),was_live,7531.0,272,data\raw\youtube\kenny-finance-streams\videos\uwpd45ZuY2M.json,2026-05-06T02:38:06.455001+00:00
A03GAlWPLSQ,https://www.youtube.com/watch?v=A03GAlWPLSQ,🔴LIVE AT CES 2026 | DAY 1 (NVIDIA KEYNOTE),was_live,7117.0,895,data\raw\youtube\kenny-finance-streams\videos\A03GAlWPLSQ.json,2026-05-06T02:38:06.455001+00:00
7nAH2pnqbhs,https://www.youtube.com/watch?v=7nAH2pnqbhs,🔴LIVE! WE IN VEGAS - DAY 1 CES (LATE NIGHT),was_live,2768.0,133,data\raw\youtube\kenny-finance-streams\videos\7nAH2pnqbhs.json,2026-05-06T02:38:06.455001+00:00
ANp9pkRUHpw,https://www.youtube.com/watch?v=ANp9pkRUHpw,🔴LIVE! CES 2026 NEXT WEEK (Prep and Schedule),was_live,9232.0,235,data\raw\youtube\kenny-finance-streams\videos\ANp9pkRUHpw.json,2026-05-06T02:38:06.455001+00:00
8mkc9A9IvL4,https://www.youtube.com/watch?v=8mkc9A9IvL4,🔴LIVE! FIRST FINANCE FRIDAY OF 2026,was_live,7985.0,280,data\raw\youtube\kenny-finance-streams\videos\8mkc9A9IvL4.json,2026-05-06T02:38:06.455001+00:00
VpQhvmZBIkQ,https://www.youtube.com/watch?v=VpQhvmZBIkQ,🔴LIVE! CHAT CAPITAL! VISION BOARDING,was_live,10481.0,366,data\raw\youtube\kenny-finance-streams\videos\VpQhvmZBIkQ.json,2026-05-06T02:38:06.455001+00:00
g5WICkrIrVk,https://www.youtube.com/watch?v=g5WICkrIrVk,🔴LIVE! CHAT CAPITAL! 2026 PREDICTIONS,was_live,14921.0,547,data\raw\youtube\kenny-finance-streams\videos\g5WICkrIrVk.json,2026-05-06T02:38:06.455001+00:00
