channel_name,channel_slug,video_id,entry_title,video_url,live_status,duration_seconds,view_count,source_tab,fetched_at,workflow_status,transcript_status,needs_review,transcript_provider,transcript_artifact_path,transcript_requested_at,transcript_completed_at,transcript_error,json_path
Kenny Finance,kenny-finance-streams,-5-80f9PSTM,[88/365] SUNDAY FUNDAY AND PREPPING FOR A BUSY WEEK!,https://www.youtube.com/watch?v=-5-80f9PSTM,was_live,11479.0,166,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/-5-80f9PSTM.json,2026-05-06T03:05:30.788592+00:00,2026-05-06T03:05:37.593231+00:00,,data/raw/youtube/kenny-finance-streams/videos/-5-80f9PSTM.json
Kenny Finance,kenny-finance-streams,-KztJ9ctruk,[41/365] BUYING A ROOFING COMPANY WITH CHAT (PART 2),https://www.youtube.com/watch?v=-KztJ9ctruk,was_live,9594.0,287,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/-KztJ9ctruk.json,2026-05-06T03:05:37.595676+00:00,2026-05-06T03:05:40.934419+00:00,,data/raw/youtube/kenny-finance-streams/videos/-KztJ9ctruk.json
Kenny Finance,kenny-finance-streams,0JCSOBK44O4,[28/365] TESLA'S BIG BET TODAY,https://www.youtube.com/watch?v=0JCSOBK44O4,was_live,12369.0,307,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/0JCSOBK44O4.json,2026-05-06T03:05:40.935410+00:00,2026-05-06T03:05:45.303087+00:00,,data/raw/youtube/kenny-finance-streams/videos/0JCSOBK44O4.json
Kenny Finance,kenny-finance-streams,0TjpA3J94BY,[27/365] WHAT JUST HAPPENED TO HEALTHCARE STOCKS,https://www.youtube.com/watch?v=0TjpA3J94BY,was_live,7926.0,275,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/0TjpA3J94BY.json,2026-05-06T03:05:59.235582+00:00,2026-05-06T03:06:02.163738+00:00,,data/raw/youtube/kenny-finance-streams/videos/0TjpA3J94BY.json
Kenny Finance,kenny-finance-streams,0V0WNSuJB-Y,[50/365] BUYING A SUBSCRIBER A BUSINESS,https://www.youtube.com/watch?v=0V0WNSuJB-Y,was_live,12398.0,513,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/0V0WNSuJB-Y.json,2026-05-06T03:06:02.163738+00:00,2026-05-06T03:06:07.942737+00:00,,data/raw/youtube/kenny-finance-streams/videos/0V0WNSuJB-Y.json
Kenny Finance,kenny-finance-streams,0t_XqtyOkDU,[51/365] STOCK PITCH COMPETITION!,https://www.youtube.com/watch?v=0t_XqtyOkDU,was_live,15148.0,298,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/0t_XqtyOkDU.json,2026-05-06T03:05:45.304073+00:00,2026-05-06T03:05:59.234581+00:00,,data/raw/youtube/kenny-finance-streams/videos/0t_XqtyOkDU.json
Kenny Finance,kenny-finance-streams,1-6ngFRp9F4,[94/365] SOURCING BUSINESSES FOR SUBS ON A SATURDAY,https://www.youtube.com/watch?v=1-6ngFRp9F4,was_live,7051.0,344,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/1-6ngFRp9F4.json,2026-05-06T03:06:07.943761+00:00,2026-05-06T03:06:11.540970+00:00,,data/raw/youtube/kenny-finance-streams/videos/1-6ngFRp9F4.json
Kenny Finance,kenny-finance-streams,1iRq1DO-XKk,[115/365] MAKING A PERSONAL ASSISTANT ON CLAUDE,https://www.youtube.com/watch?v=1iRq1DO-XKk,was_live,5960.0,737,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/1iRq1DO-XKk.json,2026-05-06T03:06:11.541972+00:00,2026-05-06T03:06:17.209905+00:00,,data/raw/youtube/kenny-finance-streams/videos/1iRq1DO-XKk.json
Kenny Finance,kenny-finance-streams,2arUCdauzg0,[120/365] UNPACKING SNDK'S BLOWOUT EARNINGS,https://www.youtube.com/watch?v=2arUCdauzg0,was_live,6070.0,217,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/2arUCdauzg0.json,2026-05-06T03:06:17.210906+00:00,2026-05-06T03:06:21.046524+00:00,,data/raw/youtube/kenny-finance-streams/videos/2arUCdauzg0.json
Kenny Finance,kenny-finance-streams,2xsbA7D_hg0,[36/365] UNPACKING AMAZON'S EARNINGS MISS,https://www.youtube.com/watch?v=2xsbA7D_hg0,was_live,7312.0,138,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/2xsbA7D_hg0.json,2026-05-06T03:06:21.047769+00:00,2026-05-06T03:06:23.509280+00:00,,data/raw/youtube/kenny-finance-streams/videos/2xsbA7D_hg0.json
Kenny Finance,kenny-finance-streams,3NRC1X_N8FI,[116/365] MAKING A PERSONAL ASSISTANT ON CLAUDE,https://www.youtube.com/watch?v=3NRC1X_N8FI,was_live,6627.0,305,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/3NRC1X_N8FI.json,2026-05-06T03:06:29.817412+00:00,2026-05-06T03:06:32.294068+00:00,,data/raw/youtube/kenny-finance-streams/videos/3NRC1X_N8FI.json
Kenny Finance,kenny-finance-streams,3RZQIXTkCq8,[104/365] FINDING THE BEST COMMERCIAL LENDERS (+Arc Raiders?),https://www.youtube.com/watch?v=3RZQIXTkCq8,was_live,7889.0,240,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/3RZQIXTkCq8.json,2026-05-06T03:06:32.294068+00:00,2026-05-06T03:06:36.105622+00:00,,data/raw/youtube/kenny-finance-streams/videos/3RZQIXTkCq8.json
Kenny Finance,kenny-finance-streams,3bkXiBs2b-Y,[73/365] SOURCING ACQUISITIONS ON A SATURDAY,https://www.youtube.com/watch?v=3bkXiBs2b-Y,was_live,6090.0,326,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/3bkXiBs2b-Y.json,2026-05-06T03:06:23.509280+00:00,2026-05-06T03:06:26.648576+00:00,,data/raw/youtube/kenny-finance-streams/videos/3bkXiBs2b-Y.json
Kenny Finance,kenny-finance-streams,3g5GlrSi6rk,🔴LIVE! CES RECAP + NEW INVESTMENT IDEAS!,https://www.youtube.com/watch?v=3g5GlrSi6rk,was_live,9383.0,164,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/3g5GlrSi6rk.json,2026-05-06T03:06:26.649024+00:00,2026-05-06T03:06:29.816016+00:00,,data/raw/youtube/kenny-finance-streams/videos/3g5GlrSi6rk.json
Kenny Finance,kenny-finance-streams,4_Zcgm-LwGc,[98/365] GREAT DAY IN THE MARKETS. WILL IT LAST?,https://www.youtube.com/watch?v=4_Zcgm-LwGc,was_live,11293.0,271,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/4_Zcgm-LwGc.json,2026-05-06T03:06:36.106625+00:00,2026-05-06T03:06:40.188806+00:00,,data/raw/youtube/kenny-finance-streams/videos/4_Zcgm-LwGc.json
Kenny Finance,kenny-finance-streams,4ySQ_weCsQo,[70/365] BUDGETING ON WEALTHY WEDNESDAYS,https://www.youtube.com/watch?v=4ySQ_weCsQo,was_live,8590.0,238,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/4ySQ_weCsQo.json,2026-05-06T03:06:40.189750+00:00,2026-05-06T03:06:43.868165+00:00,,data/raw/youtube/kenny-finance-streams/videos/4ySQ_weCsQo.json
Kenny Finance,kenny-finance-streams,54FZed5Q2hk,[61/365] AI VALUE CHAIN DEEP DIVE - OPTICS & PHOTONICS,https://www.youtube.com/watch?v=54FZed5Q2hk,was_live,8651.0,316,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/54FZed5Q2hk.json,2026-05-06T03:06:43.869320+00:00,2026-05-06T03:06:46.315640+00:00,,data/raw/youtube/kenny-finance-streams/videos/54FZed5Q2hk.json
Kenny Finance,kenny-finance-streams,5J3wIhNDdjQ,🔴LIVE! MARKET MONDAYS (INVESTING CHAT CAPITAL),https://www.youtube.com/watch?v=5J3wIhNDdjQ,was_live,6547.0,151,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/5J3wIhNDdjQ.json,2026-05-06T03:06:48.279300+00:00,2026-05-06T03:06:50.900226+00:00,,data/raw/youtube/kenny-finance-streams/videos/5J3wIhNDdjQ.json
Kenny Finance,kenny-finance-streams,5cwxVbBwAKo,[109/365] STOCK PITCH COMPETITION!,https://www.youtube.com/watch?v=5cwxVbBwAKo,was_live,5243.0,178,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/5cwxVbBwAKo.json,2026-05-06T03:06:46.316058+00:00,2026-05-06T03:06:48.278216+00:00,,data/raw/youtube/kenny-finance-streams/videos/5cwxVbBwAKo.json
Kenny Finance,kenny-finance-streams,7nAH2pnqbhs,🔴LIVE! WE IN VEGAS - DAY 1 CES (LATE NIGHT),https://www.youtube.com/watch?v=7nAH2pnqbhs,was_live,2768.0,133,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/7nAH2pnqbhs.json,2026-05-06T03:06:50.900226+00:00,2026-05-06T03:06:54.412294+00:00,,data/raw/youtube/kenny-finance-streams/videos/7nAH2pnqbhs.json
Kenny Finance,kenny-finance-streams,8OgNOXPd668,[68/365] MARKET MONDAYS WITH CHAT CAPITAL,https://www.youtube.com/watch?v=8OgNOXPd668,was_live,6017.0,258,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/8OgNOXPd668.json,2026-05-06T03:07:00.128235+00:00,2026-05-06T03:07:04.331051+00:00,,data/raw/youtube/kenny-finance-streams/videos/8OgNOXPd668.json
Kenny Finance,kenny-finance-streams,8PU5udTkyv0,[52/365] SOURCING BUSINESS SATURDAYS,https://www.youtube.com/watch?v=8PU5udTkyv0,was_live,42900.0,642,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/8PU5udTkyv0.json,2026-05-06T03:07:04.331385+00:00,2026-05-06T03:07:07.903975+00:00,,data/raw/youtube/kenny-finance-streams/videos/8PU5udTkyv0.json
Kenny Finance,kenny-finance-streams,8ivVQ6TGgwk,[114/365] HELPING NFL DRAFT PICKS BUDGET THEIR MONEY,https://www.youtube.com/watch?v=8ivVQ6TGgwk,was_live,7717.0,150,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/8ivVQ6TGgwk.json,2026-05-06T03:06:54.412294+00:00,2026-05-06T03:06:57.945785+00:00,,data/raw/youtube/kenny-finance-streams/videos/8ivVQ6TGgwk.json
Kenny Finance,kenny-finance-streams,8mkc9A9IvL4,🔴LIVE! FIRST FINANCE FRIDAY OF 2026,https://www.youtube.com/watch?v=8mkc9A9IvL4,was_live,7985.0,280,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/8mkc9A9IvL4.json,2026-05-06T03:06:57.947177+00:00,2026-05-06T03:07:00.127237+00:00,,data/raw/youtube/kenny-finance-streams/videos/8mkc9A9IvL4.json
Kenny Finance,kenny-finance-streams,9PNVIPMhmI0,[118/365] PREPARING FOR TOMORROW'S EARNINGS SUPERBOWL,https://www.youtube.com/watch?v=9PNVIPMhmI0,was_live,6094.0,153,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/9PNVIPMhmI0.json,2026-05-06T03:07:07.905972+00:00,2026-05-06T03:07:10.186153+00:00,,data/raw/youtube/kenny-finance-streams/videos/9PNVIPMhmI0.json
Kenny Finance,kenny-finance-streams,A03GAlWPLSQ,🔴LIVE AT CES 2026 | DAY 1 (NVIDIA KEYNOTE),https://www.youtube.com/watch?v=A03GAlWPLSQ,was_live,7117.0,895,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/A03GAlWPLSQ.json,2026-05-06T03:07:10.187169+00:00,2026-05-06T03:07:12.895785+00:00,,data/raw/youtube/kenny-finance-streams/videos/A03GAlWPLSQ.json
Kenny Finance,kenny-finance-streams,ANp9pkRUHpw,🔴LIVE! CES 2026 NEXT WEEK (Prep and Schedule),https://www.youtube.com/watch?v=ANp9pkRUHpw,was_live,9232.0,235,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/ANp9pkRUHpw.json,2026-05-06T03:07:14.593652+00:00,2026-05-06T03:07:16.421612+00:00,,data/raw/youtube/kenny-finance-streams/videos/ANp9pkRUHpw.json
Kenny Finance,kenny-finance-streams,BXpEooo3E-M,[64/365] VIBE CODING THURSDAYS,https://www.youtube.com/watch?v=BXpEooo3E-M,was_live,7827.0,169,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/BXpEooo3E-M.json,2026-05-06T03:07:23.753641+00:00,2026-05-06T03:07:25.907105+00:00,,data/raw/youtube/kenny-finance-streams/videos/BXpEooo3E-M.json
Kenny Finance,kenny-finance-streams,BsSRm92sLVo,"[20/365] NETFLIX EARNINGS, JAPAN AND GREENLAND",https://www.youtube.com/watch?v=BsSRm92sLVo,was_live,2440.0,185,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/BsSRm92sLVo.json,2026-05-06T03:07:18.620185+00:00,2026-05-06T03:07:21.722730+00:00,,data/raw/youtube/kenny-finance-streams/videos/BsSRm92sLVo.json
Kenny Finance,kenny-finance-streams,Bvm-wKmUFfo,[82/365] VIBE CODING FOR SMALL BUSINESSES,https://www.youtube.com/watch?v=Bvm-wKmUFfo,was_live,6789.0,297,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/Bvm-wKmUFfo.json,2026-05-06T03:07:21.723781+00:00,2026-05-06T03:07:23.753641+00:00,,data/raw/youtube/kenny-finance-streams/videos/Bvm-wKmUFfo.json
Kenny Finance,kenny-finance-streams,COn5szHwGhg,[17/365] LETTING CHAT PITCH STOCKS TO BUY,https://www.youtube.com/watch?v=COn5szHwGhg,was_live,9706.0,238,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/COn5szHwGhg.json,2026-05-06T03:07:32.435643+00:00,2026-05-06T03:07:35.034224+00:00,,data/raw/youtube/kenny-finance-streams/videos/COn5szHwGhg.json
Kenny Finance,kenny-finance-streams,C_CzBdGXxwg,[35/365] CAN GOOGLE PREVENT THE AI BUBBLE?,https://www.youtube.com/watch?v=C_CzBdGXxwg,was_live,13794.0,205,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/C_CzBdGXxwg.json,2026-05-06T03:07:25.907740+00:00,2026-05-06T03:07:30.477213+00:00,,data/raw/youtube/kenny-finance-streams/videos/C_CzBdGXxwg.json
Kenny Finance,kenny-finance-streams,DlBgX7VvMvU,[111/365] ASKING CLAUDE TO RUN A HEDGE FUND,https://www.youtube.com/watch?v=DlBgX7VvMvU,was_live,5771.0,374,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/DlBgX7VvMvU.json,2026-05-06T03:07:43.934655+00:00,2026-05-06T03:07:51.466439+00:00,,data/raw/youtube/kenny-finance-streams/videos/DlBgX7VvMvU.json
Kenny Finance,kenny-finance-streams,DyUWPY8CXPs,[29/365] APPLE'S EARNINGS TODAY,https://www.youtube.com/watch?v=DyUWPY8CXPs,was_live,13995.0,236,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/DyUWPY8CXPs.json,2026-05-06T03:07:53.818107+00:00,2026-05-06T03:07:56.698684+00:00,,data/raw/youtube/kenny-finance-streams/videos/DyUWPY8CXPs.json
Kenny Finance,kenny-finance-streams,Eag04FU5qsg,"[95/365] SUNDAY FUNDAY WITH SOURCING, AGENTS & 10-Ks",https://www.youtube.com/watch?v=Eag04FU5qsg,was_live,8020.0,407,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/Eag04FU5qsg.json,2026-05-06T03:10:01.879495+00:00,2026-05-06T03:10:06.388206+00:00,,data/raw/youtube/kenny-finance-streams/videos/Eag04FU5qsg.json
Kenny Finance,kenny-finance-streams,EiH0dBpSVQ4,[78/365] DAY 3 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,https://www.youtube.com/watch?v=EiH0dBpSVQ4,was_live,4116.0,183,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/EiH0dBpSVQ4.json,2026-05-06T03:10:06.388549+00:00,2026-05-06T03:10:08.127623+00:00,,data/raw/youtube/kenny-finance-streams/videos/EiH0dBpSVQ4.json
Kenny Finance,kenny-finance-streams,FfQ-MHXY2YU,[45/365] BUYING MY VALENTINE'S A BUSINESS,https://www.youtube.com/watch?v=FfQ-MHXY2YU,was_live,9414.0,391,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/FfQ-MHXY2YU.json,2026-05-06T03:10:08.127623+00:00,2026-05-06T03:10:10.177966+00:00,,data/raw/youtube/kenny-finance-streams/videos/FfQ-MHXY2YU.json
Kenny Finance,kenny-finance-streams,FhzHSKQ5DTs,[58/365] STOCK PITCH COMPETITION!,https://www.youtube.com/watch?v=FhzHSKQ5DTs,was_live,5329.0,171,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/FhzHSKQ5DTs.json,2026-05-06T03:10:10.177966+00:00,2026-05-06T03:10:12.958063+00:00,,data/raw/youtube/kenny-finance-streams/videos/FhzHSKQ5DTs.json
Kenny Finance,kenny-finance-streams,GBG6vBRLXtU,[108/365] TURNING CLAUDE INTO MY 24/7 DOCTOR,https://www.youtube.com/watch?v=GBG6vBRLXtU,was_live,8414.0,281,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/GBG6vBRLXtU.json,2026-05-06T03:10:30.864171+00:00,2026-05-06T03:10:34.059056+00:00,,data/raw/youtube/kenny-finance-streams/videos/GBG6vBRLXtU.json
Kenny Finance,kenny-finance-streams,GcYCtRpQc7o,[106/365] VIBE CODING THURSDAYS (NEW OPUS 4.7),https://www.youtube.com/watch?v=GcYCtRpQc7o,was_live,6656.0,313,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/GcYCtRpQc7o.json,2026-05-06T03:10:37.613288+00:00,2026-05-06T03:10:40.640007+00:00,,data/raw/youtube/kenny-finance-streams/videos/GcYCtRpQc7o.json
Kenny Finance,kenny-finance-streams,H4Xfk7BErT4,[102/365] LIVE DILIGENCE ON A SUBS BUSINESS ACQUISITION,https://www.youtube.com/watch?v=H4Xfk7BErT4,was_live,7520.0,668,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/H4Xfk7BErT4.json,2026-05-06T03:10:52.897658+00:00,2026-05-06T03:10:58.050912+00:00,,data/raw/youtube/kenny-finance-streams/videos/H4Xfk7BErT4.json
