channel_name,channel_slug,video_id,entry_title,video_url,live_status,duration_seconds,view_count,source_tab,fetched_at,workflow_status,transcript_status,needs_review,transcript_provider,transcript_artifact_path,transcript_requested_at,transcript_completed_at,transcript_error,json_path
Kenny Finance,kenny-finance-streams,HTMqbkKqj5Q,[65/365] CHAT CAPITAL MARCH MADNESS KICKOFF!,https://www.youtube.com/watch?v=HTMqbkKqj5Q,was_live,7982.0,264,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/HTMqbkKqj5Q.json,2026-05-06T03:11:10.127449+00:00,2026-05-06T03:11:12.301330+00:00,,data/raw/youtube/kenny-finance-streams/videos/HTMqbkKqj5Q.json
Kenny Finance,kenny-finance-streams,J1cPlSvYtbY,[93/365] GOOD FRIDAY FOR THE FINANCE BROS,https://www.youtube.com/watch?v=J1cPlSvYtbY,was_live,3775.0,160,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/J1cPlSvYtbY.json,2026-05-06T03:11:37.635579+00:00,2026-05-06T03:11:42.995999+00:00,,data/raw/youtube/kenny-finance-streams/videos/J1cPlSvYtbY.json
Kenny Finance,kenny-finance-streams,JJmI9zZVDAM,[96/365] HOW TO FINANCE A BUSINESS ACQUISITION,https://www.youtube.com/watch?v=JJmI9zZVDAM,was_live,5709.0,587,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/JJmI9zZVDAM.json,2026-05-06T03:11:48.507999+00:00,2026-05-06T03:11:50.663713+00:00,,data/raw/youtube/kenny-finance-streams/videos/JJmI9zZVDAM.json
Kenny Finance,kenny-finance-streams,JR0SL6f_NpM,[43/365] MODERNIZING A BORING BIZ WITH AI,https://www.youtube.com/watch?v=JR0SL6f_NpM,was_live,8126.0,226,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/JR0SL6f_NpM.json,2026-05-06T03:11:50.664753+00:00,2026-05-06T03:11:54.275988+00:00,,data/raw/youtube/kenny-finance-streams/videos/JR0SL6f_NpM.json
Kenny Finance,kenny-finance-streams,JZvhLFq-j4g,[103/365] SOURCING 50 BUSINESSES in 50 STATES,https://www.youtube.com/watch?v=JZvhLFq-j4g,was_live,6910.0,456,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/JZvhLFq-j4g.json,2026-05-06T03:11:54.275988+00:00,2026-05-06T03:11:58.930318+00:00,,data/raw/youtube/kenny-finance-streams/videos/JZvhLFq-j4g.json
Kenny Finance,kenny-finance-streams,J_39POvarJk,[38/365] SOURCING BUSINESS ACQUISITIONS,https://www.youtube.com/watch?v=J_39POvarJk,was_live,11692.0,338,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/J_39POvarJk.json,2026-05-06T03:11:46.304708+00:00,2026-05-06T03:11:48.506892+00:00,,data/raw/youtube/kenny-finance-streams/videos/J_39POvarJk.json
Kenny Finance,kenny-finance-streams,K56iDpSqDfo,[121/365] I BOUGHT A MALL!!!,https://www.youtube.com/watch?v=K56iDpSqDfo,was_live,7653.0,322,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/K56iDpSqDfo.json,2026-05-06T03:18:43.491605+00:00,2026-05-06T03:18:53.174539+00:00,,data/raw/youtube/kenny-finance-streams/videos/K56iDpSqDfo.json
Kenny Finance,kenny-finance-streams,KE0OcOIfYDg,[32/365] PITCHING WEIRD STOCKS TO CHAT CAPITAL,https://www.youtube.com/watch?v=KE0OcOIfYDg,was_live,10495.0,213,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/KE0OcOIfYDg.json,2026-05-06T03:12:08.466208+00:00,2026-05-06T03:12:15.561546+00:00,,data/raw/youtube/kenny-finance-streams/videos/KE0OcOIfYDg.json
Kenny Finance,kenny-finance-streams,KPHnArwlSDU,[54/365] RANKING PRIVATE EQUITY ROLL UPS,https://www.youtube.com/watch?v=KPHnArwlSDU,was_live,8246.0,279,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/KPHnArwlSDU.json,2026-05-06T03:12:17.265783+00:00,2026-05-06T03:12:19.749221+00:00,,data/raw/youtube/kenny-finance-streams/videos/KPHnArwlSDU.json
Kenny Finance,kenny-finance-streams,Kznxe8JWnTI,[21/365] FINDING AI STOCKS AND REACTING TO EARNINGS,https://www.youtube.com/watch?v=Kznxe8JWnTI,was_live,7620.0,170,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/Kznxe8JWnTI.json,2026-05-06T03:12:19.750210+00:00,2026-05-06T03:12:40.754728+00:00,,data/raw/youtube/kenny-finance-streams/videos/Kznxe8JWnTI.json
Kenny Finance,kenny-finance-streams,LlvSJ0QAvwg,[55/365] LIVE: STATE OF THE UNION INVESTMENT OPPORTUNITIES,https://www.youtube.com/watch?v=LlvSJ0QAvwg,was_live,7712.0,446,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/LlvSJ0QAvwg.json,2026-05-06T03:12:43.406215+00:00,2026-05-06T03:12:48.769025+00:00,,data/raw/youtube/kenny-finance-streams/videos/LlvSJ0QAvwg.json
Kenny Finance,kenny-finance-streams,MBd_beSdPGs,[69/365] SMALL CAP STOCKS & SOURCING ON A TUESDAY,https://www.youtube.com/watch?v=MBd_beSdPGs,was_live,7955.0,597,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/MBd_beSdPGs.json,2026-05-06T03:13:00.251787+00:00,2026-05-06T03:13:04.848631+00:00,,data/raw/youtube/kenny-finance-streams/videos/MBd_beSdPGs.json
Kenny Finance,kenny-finance-streams,MHSMMQ_CNLc,[77/365] DAY 2 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,https://www.youtube.com/watch?v=MHSMMQ_CNLc,was_live,6629.0,198,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/MHSMMQ_CNLc.json,2026-05-06T03:13:13.156060+00:00,2026-05-06T03:13:20.409448+00:00,,data/raw/youtube/kenny-finance-streams/videos/MHSMMQ_CNLc.json
Kenny Finance,kenny-finance-streams,MTovISksVi0,[92/365] PREPPING FOR APRIL EARNINGS SEASON,https://www.youtube.com/watch?v=MTovISksVi0,was_live,7102.0,246,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/MTovISksVi0.json,2026-05-06T03:13:36.691369+00:00,2026-05-06T03:13:41.329900+00:00,,data/raw/youtube/kenny-finance-streams/videos/MTovISksVi0.json
Kenny Finance,kenny-finance-streams,MaAFwdMXCMI,[122/365] ADDING NEW RETAILERS TO MY NEW MALL!,https://www.youtube.com/watch?v=MaAFwdMXCMI,was_live,8764.0,324,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/MaAFwdMXCMI.json,2026-05-06T03:12:53.021096+00:00,2026-05-06T03:13:00.250787+00:00,,data/raw/youtube/kenny-finance-streams/videos/MaAFwdMXCMI.json
Kenny Finance,kenny-finance-streams,Mh_CNIsjcRk,[107/365] MARKETS ARE BACK?,https://www.youtube.com/watch?v=Mh_CNIsjcRk,was_live,6376.0,205,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/Mh_CNIsjcRk.json,2026-05-06T03:13:04.849036+00:00,2026-05-06T03:13:13.155060+00:00,,data/raw/youtube/kenny-finance-streams/videos/Mh_CNIsjcRk.json
Kenny Finance,kenny-finance-streams,NJmzR1uN5P0,[19/365] FINDING THE BEST STOCK TO BUY IN 2026,https://www.youtube.com/watch?v=NJmzR1uN5P0,was_live,9360.0,204,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/NJmzR1uN5P0.json,2026-05-06T03:13:49.411402+00:00,2026-05-06T03:13:56.274863+00:00,,data/raw/youtube/kenny-finance-streams/videos/NJmzR1uN5P0.json
Kenny Finance,kenny-finance-streams,NLhU11m19q4,[37/365] HELPING CHAT BUILD GENERATIONAL WEALTH AND ARC RAIDERS (12 HR STREAM!),https://www.youtube.com/watch?v=NLhU11m19q4,was_live,42900.0,495,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/NLhU11m19q4.json,2026-05-06T03:13:56.274863+00:00,2026-05-06T03:14:00.318727+00:00,,data/raw/youtube/kenny-finance-streams/videos/NLhU11m19q4.json
Kenny Finance,kenny-finance-streams,P4jnD7cJW88,[16/365] MAKING CHAT PRIVATE EQUITY INVESTORS ON STREAM,https://www.youtube.com/watch?v=P4jnD7cJW88,was_live,9641.0,275,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/P4jnD7cJW88.json,2026-05-06T03:18:53.175425+00:00,2026-05-06T03:18:59.927351+00:00,,data/raw/youtube/kenny-finance-streams/videos/P4jnD7cJW88.json
Kenny Finance,kenny-finance-streams,PG9pmD6L-Fg,🔴LIVE! SOURCING BUSINESSES TODAY,https://www.youtube.com/watch?v=PG9pmD6L-Fg,was_live,5583.0,193,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/PG9pmD6L-Fg.json,2026-05-06T03:14:34.529853+00:00,2026-05-06T03:14:39.292135+00:00,,data/raw/youtube/kenny-finance-streams/videos/PG9pmD6L-Fg.json
Kenny Finance,kenny-finance-streams,PPRZqW30cEk,[26/365] EXPLAINING THE GOLD RALLY,https://www.youtube.com/watch?v=PPRZqW30cEk,was_live,8632.0,177,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/PPRZqW30cEk.json,2026-05-06T03:14:39.292135+00:00,2026-05-06T03:14:43.244557+00:00,,data/raw/youtube/kenny-finance-streams/videos/PPRZqW30cEk.json
Kenny Finance,kenny-finance-streams,QPQJKaKPcnM,[57/365] SOURCING AFFORDABLE BUSINESSES TO BUY,https://www.youtube.com/watch?v=QPQJKaKPcnM,was_live,9067.0,435,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/QPQJKaKPcnM.json,2026-05-06T03:14:46.030773+00:00,2026-05-06T03:14:48.558564+00:00,,data/raw/youtube/kenny-finance-streams/videos/QPQJKaKPcnM.json
Kenny Finance,kenny-finance-streams,RuruU0PjpwI,[48/365] PLAYING GUESS THAT BUSINESS,https://www.youtube.com/watch?v=RuruU0PjpwI,was_live,8175.0,356,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/RuruU0PjpwI.json,2026-05-06T03:14:48.560073+00:00,2026-05-06T03:14:54.057991+00:00,,data/raw/youtube/kenny-finance-streams/videos/RuruU0PjpwI.json
Kenny Finance,kenny-finance-streams,RuweI3-zoe8,[87/365] SOURCING SUBS A BUSINESS ON A SATURDAY,https://www.youtube.com/watch?v=RuweI3-zoe8,was_live,8489.0,332,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/RuweI3-zoe8.json,2026-05-06T03:14:54.059058+00:00,2026-05-06T03:14:55.996962+00:00,,data/raw/youtube/kenny-finance-streams/videos/RuweI3-zoe8.json
Kenny Finance,kenny-finance-streams,SME0LaYCEJI,[18/365] LEARNING EVERYTHING ABOUT QUANTUM COMPUTING,https://www.youtube.com/watch?v=SME0LaYCEJI,was_live,8389.0,218,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/SME0LaYCEJI.json,2026-05-06T03:15:06.216536+00:00,2026-05-06T03:15:09.988249+00:00,,data/raw/youtube/kenny-finance-streams/videos/SME0LaYCEJI.json
Kenny Finance,kenny-finance-streams,TE5vnGvqGQs,[22/365] RANKING GROCERY STORES AND REACTING TO BITGO IPO,https://www.youtube.com/watch?v=TE5vnGvqGQs,was_live,9171.0,174,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/TE5vnGvqGQs.json,2026-05-06T03:15:25.632789+00:00,2026-05-06T03:15:29.961846+00:00,,data/raw/youtube/kenny-finance-streams/videos/TE5vnGvqGQs.json
Kenny Finance,kenny-finance-streams,Uu6nSYuh-Cs,[59/365] SCALING SMALL BUSINESS SATURDAYS (AI EDITION),https://www.youtube.com/watch?v=Uu6nSYuh-Cs,was_live,12579.0,292,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/Uu6nSYuh-Cs.json,2026-05-06T03:15:37.923865+00:00,2026-05-06T03:15:41.116797+00:00,,data/raw/youtube/kenny-finance-streams/videos/Uu6nSYuh-Cs.json
Kenny Finance,kenny-finance-streams,VbW3s5s5NpU,[63/365] BUYING EMPTY CASTLES IN JAPAN,https://www.youtube.com/watch?v=VbW3s5s5NpU,was_live,5721.0,345,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/VbW3s5s5NpU.json,2026-05-06T03:15:58.932424+00:00,2026-05-06T03:16:04.367833+00:00,,data/raw/youtube/kenny-finance-streams/videos/VbW3s5s5NpU.json
Kenny Finance,kenny-finance-streams,VpQhvmZBIkQ,🔴LIVE! CHAT CAPITAL! VISION BOARDING,https://www.youtube.com/watch?v=VpQhvmZBIkQ,was_live,10481.0,366,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/VpQhvmZBIkQ.json,2026-05-06T03:16:15.565523+00:00,2026-05-06T03:16:21.348165+00:00,,data/raw/youtube/kenny-finance-streams/videos/VpQhvmZBIkQ.json
Kenny Finance,kenny-finance-streams,Wnjvc98VxR8,[97/365] HORMUZ RE-OPENS | 2-WEEK CEASEFIRE | MARKETS ARE BACK?,https://www.youtube.com/watch?v=Wnjvc98VxR8,was_live,7413.0,510,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/Wnjvc98VxR8.json,2026-05-06T03:16:29.056602+00:00,2026-05-06T03:16:35.225863+00:00,,data/raw/youtube/kenny-finance-streams/videos/Wnjvc98VxR8.json
Kenny Finance,kenny-finance-streams,XcvmcWKRyDI,[25/365] WHAT ACTUALLY HAPPENED AT DAVOS 2026 (WORLD ECONOMIC FORUM),https://www.youtube.com/watch?v=XcvmcWKRyDI,was_live,10005.0,289,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/XcvmcWKRyDI.json,2026-05-06T03:16:41.626707+00:00,2026-05-06T03:16:45.020906+00:00,,data/raw/youtube/kenny-finance-streams/videos/XcvmcWKRyDI.json
Kenny Finance,kenny-finance-streams,XwIFCLRAa08,[34/365] THE BEGINNING OF THE END FOR SOFTWARE,https://www.youtube.com/watch?v=XwIFCLRAa08,was_live,11826.0,206,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/XwIFCLRAa08.json,2026-05-06T03:16:50.990038+00:00,2026-05-06T03:16:55.773145+00:00,,data/raw/youtube/kenny-finance-streams/videos/XwIFCLRAa08.json
Kenny Finance,kenny-finance-streams,YIOxvcFSN0o,[79/365] DAY 4 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,https://www.youtube.com/watch?v=YIOxvcFSN0o,was_live,5385.0,175,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/YIOxvcFSN0o.json,2026-05-06T03:17:28.072025+00:00,2026-05-06T03:17:32.622879+00:00,,data/raw/youtube/kenny-finance-streams/videos/YIOxvcFSN0o.json
Kenny Finance,kenny-finance-streams,YKPADht0BOs,[89/365] DUMPSTER DIVING IN MARKET SELLOFF,https://www.youtube.com/watch?v=YKPADht0BOs,was_live,7666.0,238,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/YKPADht0BOs.json,2026-05-06T03:17:32.622879+00:00,2026-05-06T03:17:43.598949+00:00,,data/raw/youtube/kenny-finance-streams/videos/YKPADht0BOs.json
Kenny Finance,kenny-finance-streams,aJLEgnWWOwU,[44/365] STOCK PITCH FRIDAYS WITH CHAT CAPITAL,https://www.youtube.com/watch?v=aJLEgnWWOwU,was_live,8575.0,226,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/aJLEgnWWOwU.json,2026-05-06T03:07:12.895785+00:00,2026-05-06T03:07:14.593652+00:00,,data/raw/youtube/kenny-finance-streams/videos/aJLEgnWWOwU.json
Kenny Finance,kenny-finance-streams,atn8WAbcjxw,[90/365] IS THE WAR OVER? MARKETS BACK? | 1Q OF CHAT CAPITAL STREAMS COMPLETE!,https://www.youtube.com/watch?v=atn8WAbcjxw,was_live,7767.0,154,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/atn8WAbcjxw.json,2026-05-06T03:07:16.421612+00:00,2026-05-06T03:07:18.619177+00:00,,data/raw/youtube/kenny-finance-streams/videos/atn8WAbcjxw.json
Kenny Finance,kenny-finance-streams,cZkW6IEw5kQ,[75/365] NVIDIA GTC 2026 AND FINISHING MY VIBE CODING PROJECT!,https://www.youtube.com/watch?v=cZkW6IEw5kQ,was_live,4602.0,216,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/cZkW6IEw5kQ.json,2026-05-06T03:07:35.035215+00:00,2026-05-06T03:07:40.575259+00:00,,data/raw/youtube/kenny-finance-streams/videos/cZkW6IEw5kQ.json
Kenny Finance,kenny-finance-streams,cg0iLpCc34s,[113/365] INTEL JUST SHOCKED THE AI NON-BELEIVERS,https://www.youtube.com/watch?v=cg0iLpCc34s,was_live,6200.0,285,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/cg0iLpCc34s.json,2026-05-06T03:07:30.477966+00:00,2026-05-06T03:07:32.434643+00:00,,data/raw/youtube/kenny-finance-streams/videos/cg0iLpCc34s.json
Kenny Finance,kenny-finance-streams,dG_vVb9BEjs,[91/365] MAKING A PERSONAL ASSISTANT ON CLAUDE,https://www.youtube.com/watch?v=dG_vVb9BEjs,was_live,5932.0,327,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/dG_vVb9BEjs.json,2026-05-06T03:07:40.576260+00:00,2026-05-06T03:07:43.934655+00:00,,data/raw/youtube/kenny-finance-streams/videos/dG_vVb9BEjs.json
Kenny Finance,kenny-finance-streams,dXTFYZzWeIQ,[24/365] REACTING TO INTEL EARNINGS (AI BOOM OVER?),https://www.youtube.com/watch?v=dXTFYZzWeIQ,was_live,13571.0,350,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/dXTFYZzWeIQ.json,2026-05-06T03:07:51.466439+00:00,2026-05-06T03:07:53.817440+00:00,,data/raw/youtube/kenny-finance-streams/videos/dXTFYZzWeIQ.json
Kenny Finance,kenny-finance-streams,e-xf_sWB07Q,CES 2026 RECAP,https://www.youtube.com/watch?v=e-xf_sWB07Q,was_live,852.0,114,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/e-xf_sWB07Q.json,2026-05-06T03:18:41.609293+00:00,2026-05-06T03:18:43.491605+00:00,,data/raw/youtube/kenny-finance-streams/videos/e-xf_sWB07Q.json
