channel_name,channel_slug,video_id,entry_title,video_url,live_status,duration_seconds,view_count,source_tab,fetched_at,workflow_status,transcript_status,needs_review,transcript_provider,transcript_artifact_path,transcript_requested_at,transcript_completed_at,transcript_error,json_path
Kenny Finance,kenny-finance-streams,fmF8Q5T7RBc,[46/365] Testing AI Software for Boring Businesses,https://www.youtube.com/watch?v=fmF8Q5T7RBc,was_live,10172.0,307,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/fmF8Q5T7RBc.json,2026-05-06T03:10:12.959361+00:00,2026-05-06T03:10:29.014041+00:00,,data/raw/youtube/kenny-finance-streams/videos/fmF8Q5T7RBc.json
Kenny Finance,kenny-finance-streams,g5WICkrIrVk,🔴LIVE! CHAT CAPITAL! 2026 PREDICTIONS,https://www.youtube.com/watch?v=g5WICkrIrVk,was_live,14921.0,547,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/g5WICkrIrVk.json,2026-05-06T03:10:29.015072+00:00,2026-05-06T03:10:30.864171+00:00,,data/raw/youtube/kenny-finance-streams/videos/g5WICkrIrVk.json
Kenny Finance,kenny-finance-streams,gbOqbKFRzW0,[40/365] BUYING A ROOFING COMPANY WITH CHAT,https://www.youtube.com/watch?v=gbOqbKFRzW0,was_live,7401.0,263,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/gbOqbKFRzW0.json,2026-05-06T03:10:34.059359+00:00,2026-05-06T03:10:37.612217+00:00,,data/raw/youtube/kenny-finance-streams/videos/gbOqbKFRzW0.json
Kenny Finance,kenny-finance-streams,gfrRYI_SoQo,[49/365] FINDING THE BEST INTERNATIONAL STOCKS (ASIA),https://www.youtube.com/watch?v=gfrRYI_SoQo,was_live,7636.0,232,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/gfrRYI_SoQo.json,2026-05-06T03:10:40.641025+00:00,2026-05-06T03:10:42.694960+00:00,,data/raw/youtube/kenny-finance-streams/videos/gfrRYI_SoQo.json
Kenny Finance,kenny-finance-streams,gwucqK2GVDU,[42/365] CONSUMER EARNINGS WITH CHAT CAPITAL,https://www.youtube.com/watch?v=gwucqK2GVDU,was_live,9590.0,150,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/gwucqK2GVDU.json,2026-05-06T03:10:42.694960+00:00,2026-05-06T03:10:45.184637+00:00,,data/raw/youtube/kenny-finance-streams/videos/gwucqK2GVDU.json
Kenny Finance,kenny-finance-streams,h0Y1j_UPReE,[15/365] REACTING TO TSMC EARNINGS AND FINDING AI STOCKS,https://www.youtube.com/watch?v=h0Y1j_UPReE,was_live,9069.0,161,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/h0Y1j_UPReE.json,2026-05-06T03:10:45.185493+00:00,2026-05-06T03:10:52.897658+00:00,,data/raw/youtube/kenny-finance-streams/videos/h0Y1j_UPReE.json
Kenny Finance,kenny-finance-streams,h7y8H3pqY3g,[60/365] SMALL CAP STOCK SUNDAYS!,https://www.youtube.com/watch?v=h7y8H3pqY3g,was_live,10317.0,242,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/h7y8H3pqY3g.json,2026-05-06T03:10:58.051930+00:00,2026-05-06T03:11:05.342175+00:00,,data/raw/youtube/kenny-finance-streams/videos/h7y8H3pqY3g.json
Kenny Finance,kenny-finance-streams,hSSpEemhi6E,[31/365] VIBE CODING A BILLION DOLLAR IDEA,https://www.youtube.com/watch?v=hSSpEemhi6E,was_live,22409.0,406,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/hSSpEemhi6E.json,2026-05-06T03:11:05.343310+00:00,2026-05-06T03:11:08.156836+00:00,,data/raw/youtube/kenny-finance-streams/videos/hSSpEemhi6E.json
Kenny Finance,kenny-finance-streams,htlJE56Nd74,[112/365] UNPACKING TESLA'S EARNINGS,https://www.youtube.com/watch?v=htlJE56Nd74,was_live,6975.0,311,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/htlJE56Nd74.json,2026-05-06T03:11:08.157924+00:00,2026-05-06T03:11:10.127449+00:00,,data/raw/youtube/kenny-finance-streams/videos/htlJE56Nd74.json
Kenny Finance,kenny-finance-streams,hvroD62hP0k,[86/365] BUILDING AI SOURCING AGENT FOR PRIVATE EQUITY,https://www.youtube.com/watch?v=hvroD62hP0k,was_live,9056.0,302,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/hvroD62hP0k.json,2026-05-06T03:11:12.302388+00:00,2026-05-06T03:11:25.110784+00:00,,data/raw/youtube/kenny-finance-streams/videos/hvroD62hP0k.json
Kenny Finance,kenny-finance-streams,i_wXBBXmfsk,[74/365] VIBE CODING A BILLION DOLLAR BUSINESS,https://www.youtube.com/watch?v=i_wXBBXmfsk,was_live,19281.0,628,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/i_wXBBXmfsk.json,2026-05-06T03:11:25.110784+00:00,2026-05-06T03:11:34.023716+00:00,,data/raw/youtube/kenny-finance-streams/videos/i_wXBBXmfsk.json
Kenny Finance,kenny-finance-streams,ibngu1PdgHk,[110/365] SOURCING ACQUISITIONS AND STOCKS,https://www.youtube.com/watch?v=ibngu1PdgHk,was_live,5841.0,338,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/ibngu1PdgHk.json,2026-05-06T03:11:34.023716+00:00,2026-05-06T03:11:37.635579+00:00,,data/raw/youtube/kenny-finance-streams/videos/ibngu1PdgHk.json
Kenny Finance,kenny-finance-streams,j9msVnWNgJQ,[62/365] DUMPSTER DIVING IN THE SELLOFF,https://www.youtube.com/watch?v=j9msVnWNgJQ,was_live,6114.0,308,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/j9msVnWNgJQ.json,2026-05-06T03:11:42.996993+00:00,2026-05-06T03:11:46.304403+00:00,,data/raw/youtube/kenny-finance-streams/videos/j9msVnWNgJQ.json
Kenny Finance,kenny-finance-streams,kDjvq-jqcOc,[66/365] SOURCING YOU A BUSINESS ON A SATURDAY,https://www.youtube.com/watch?v=kDjvq-jqcOc,was_live,5730.0,407,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/kDjvq-jqcOc.json,2026-05-06T03:12:06.518301+00:00,2026-05-06T03:12:08.466208+00:00,,data/raw/youtube/kenny-finance-streams/videos/kDjvq-jqcOc.json
Kenny Finance,kenny-finance-streams,kEBNBJtUxzY,[80/365] DAY 5 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,https://www.youtube.com/watch?v=kEBNBJtUxzY,was_live,1312.0,133,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/kEBNBJtUxzY.json,2026-05-06T03:12:15.562566+00:00,2026-05-06T03:12:17.265783+00:00,,data/raw/youtube/kenny-finance-streams/videos/kEBNBJtUxzY.json
Kenny Finance,kenny-finance-streams,lWAYai23RKc,[100/365] I VIBE CODED FOR 100 DAYS STRAIGHT,https://www.youtube.com/watch?v=lWAYai23RKc,was_live,6163.0,390,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/lWAYai23RKc.json,2026-05-06T03:12:48.769025+00:00,2026-05-06T03:12:53.020097+00:00,,data/raw/youtube/kenny-finance-streams/videos/lWAYai23RKc.json
Kenny Finance,kenny-finance-streams,leAI8DbVoVY,[39/365] ECONOMICS OF SUPERBOWL ADS,https://www.youtube.com/watch?v=leAI8DbVoVY,was_live,7860.0,243,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/leAI8DbVoVY.json,2026-05-06T03:12:40.755837+00:00,2026-05-06T03:12:43.406215+00:00,,data/raw/youtube/kenny-finance-streams/videos/leAI8DbVoVY.json
Kenny Finance,kenny-finance-streams,mqAdqDZ0h54,"[72/365] FINANCE FRIDAYS! STOCKS, SOURCING and SMART MONEY MOVES",https://www.youtube.com/watch?v=mqAdqDZ0h54,was_live,8223.0,200,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/mqAdqDZ0h54.json,2026-05-06T03:13:20.410735+00:00,2026-05-06T03:13:36.691048+00:00,,data/raw/youtube/kenny-finance-streams/videos/mqAdqDZ0h54.json
Kenny Finance,kenny-finance-streams,n5sdjTYZ210,[67/365] THE OIL CRISIS OF 1973 (AND LESSONS FOR 2026),https://www.youtube.com/watch?v=n5sdjTYZ210,was_live,7502.0,215,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/n5sdjTYZ210.json,2026-05-06T03:13:41.330353+00:00,2026-05-06T03:13:49.411402+00:00,,data/raw/youtube/kenny-finance-streams/videos/n5sdjTYZ210.json
Kenny Finance,kenny-finance-streams,oAsvwKhrGo8,"[84/365] WHAT IS HAPPENING WITH VCX (+1,500%+ above NAV)",https://www.youtube.com/watch?v=oAsvwKhrGo8,was_live,7211.0,276,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/oAsvwKhrGo8.json,2026-05-06T03:14:00.318727+00:00,2026-05-06T03:14:04.232864+00:00,,data/raw/youtube/kenny-finance-streams/videos/oAsvwKhrGo8.json
Kenny Finance,kenny-finance-streams,oYKhLPdMnAs,🔴LIVE AT CES 2026 | DAY 4 (LAST DAY - SLOTS?),https://www.youtube.com/watch?v=oYKhLPdMnAs,was_live,6357.0,200,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/oYKhLPdMnAs.json,2026-05-06T03:14:12.233160+00:00,2026-05-06T03:14:23.606077+00:00,,data/raw/youtube/kenny-finance-streams/videos/oYKhLPdMnAs.json
Kenny Finance,kenny-finance-streams,ocCIkZPBrHE,[33/365] THE NEXT WORLD RESERVE CURRENCY,https://www.youtube.com/watch?v=ocCIkZPBrHE,was_live,9839.0,193,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/ocCIkZPBrHE.json,2026-05-06T03:14:04.233883+00:00,2026-05-06T03:14:06.993328+00:00,,data/raw/youtube/kenny-finance-streams/videos/ocCIkZPBrHE.json
Kenny Finance,kenny-finance-streams,ot__5tKh9us,"[81/365] SOURCING, STOCKS & MIAMI RECAP",https://www.youtube.com/watch?v=ot__5tKh9us,was_live,6529.0,277,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/ot__5tKh9us.json,2026-05-06T03:14:06.994451+00:00,2026-05-06T03:14:12.232492+00:00,,data/raw/youtube/kenny-finance-streams/videos/ot__5tKh9us.json
Kenny Finance,kenny-finance-streams,ozGQDtsnPr0,[71/365] SOURCING ENERGY INVESTMENTS,https://www.youtube.com/watch?v=ozGQDtsnPr0,was_live,7367.0,316,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/ozGQDtsnPr0.json,2026-05-06T03:14:23.606077+00:00,2026-05-06T03:14:27.158112+00:00,,data/raw/youtube/kenny-finance-streams/videos/ozGQDtsnPr0.json
Kenny Finance,kenny-finance-streams,qbTg2jgR1Es,[23/365] PITCHING STOCKS FOR CHAT CAPITAL TODAY,https://www.youtube.com/watch?v=qbTg2jgR1Es,was_live,8966.0,154,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/qbTg2jgR1Es.json,2026-05-06T03:14:43.244973+00:00,2026-05-06T03:14:46.029745+00:00,,data/raw/youtube/kenny-finance-streams/videos/qbTg2jgR1Es.json
Kenny Finance,kenny-finance-streams,sGH_nETrvBQ,[105/365] PREPPING FOR AI EARNINGS SEASON,https://www.youtube.com/watch?v=sGH_nETrvBQ,was_live,6468.0,230,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/sGH_nETrvBQ.json,2026-05-06T03:14:55.997961+00:00,2026-05-06T03:15:06.216536+00:00,,data/raw/youtube/kenny-finance-streams/videos/sGH_nETrvBQ.json
Kenny Finance,kenny-finance-streams,sRtte3uD-vw,[47/365] Mr. Beast is Buying Businesses!,https://www.youtube.com/watch?v=sRtte3uD-vw,was_live,7522.0,268,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/sRtte3uD-vw.json,2026-05-06T03:15:09.989240+00:00,2026-05-06T03:15:16.526748+00:00,,data/raw/youtube/kenny-finance-streams/videos/sRtte3uD-vw.json
Kenny Finance,kenny-finance-streams,tDEfk02k3zo,[99/365] SOURCING 50 BUSINESSES FOR HITTING 50K SUBS!!!,https://www.youtube.com/watch?v=tDEfk02k3zo,was_live,9360.0,625,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/tDEfk02k3zo.json,2026-05-06T03:18:59.927351+00:00,2026-05-06T03:19:04.138129+00:00,,data/raw/youtube/kenny-finance-streams/videos/tDEfk02k3zo.json
Kenny Finance,kenny-finance-streams,uq46wuvse2k,[53/365] FINDING UNDERVALUED STOCKS ON A SUNDAY,https://www.youtube.com/watch?v=uq46wuvse2k,was_live,8683.0,355,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/uq46wuvse2k.json,2026-05-06T03:15:29.962441+00:00,2026-05-06T03:15:37.922796+00:00,,data/raw/youtube/kenny-finance-streams/videos/uq46wuvse2k.json
Kenny Finance,kenny-finance-streams,uujShWMy208,[83/365] STOCKS MOST IMPACTED BY AI,https://www.youtube.com/watch?v=uujShWMy208,was_live,8660.0,227,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/uujShWMy208.json,2026-05-06T03:15:41.116797+00:00,2026-05-06T03:15:52.511411+00:00,,data/raw/youtube/kenny-finance-streams/videos/uujShWMy208.json
Kenny Finance,kenny-finance-streams,uwpd45ZuY2M,🔴LIVE AT CES 2026 | DAY 2 (ROBOTS TECH & AI),https://www.youtube.com/watch?v=uwpd45ZuY2M,was_live,7531.0,272,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/uwpd45ZuY2M.json,2026-05-06T03:15:52.512404+00:00,2026-05-06T03:15:58.932424+00:00,,data/raw/youtube/kenny-finance-streams/videos/uwpd45ZuY2M.json
Kenny Finance,kenny-finance-streams,vKFmjQ_J610,[30/365] RANKING TOP AI STOCKS OF 2025,https://www.youtube.com/watch?v=vKFmjQ_J610,was_live,13443.0,178,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/vKFmjQ_J610.json,2026-05-06T03:16:07.643121+00:00,2026-05-06T03:16:15.565523+00:00,,data/raw/youtube/kenny-finance-streams/videos/vKFmjQ_J610.json
Kenny Finance,kenny-finance-streams,vZOzVKh6fmQ,[14/365] VIBE CODING WITH CHAT AND RANKING YOUTUBER BUSINESSES,https://www.youtube.com/watch?v=vZOzVKh6fmQ,was_live,6459.0,203,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/vZOzVKh6fmQ.json,2026-05-06T03:16:21.349158+00:00,2026-05-06T03:16:26.505258+00:00,,data/raw/youtube/kenny-finance-streams/videos/vZOzVKh6fmQ.json
Kenny Finance,kenny-finance-streams,viKpE4aBdoc,[11/365] BUILDING A HOLDING COMPANY WITH CHAT,https://www.youtube.com/watch?v=viKpE4aBdoc,was_live,6439.0,219,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/viKpE4aBdoc.json,2026-05-06T03:16:04.369174+00:00,2026-05-06T03:16:07.642129+00:00,,data/raw/youtube/kenny-finance-streams/videos/viKpE4aBdoc.json
Kenny Finance,kenny-finance-streams,wdRBxIGZhSo,[117/365] IS THE AI BUBBLE ABOUT TO POP THIS WEEK?,https://www.youtube.com/watch?v=wdRBxIGZhSo,was_live,6250.0,250,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/wdRBxIGZhSo.json,2026-05-06T03:16:26.506471+00:00,2026-05-06T03:16:29.055927+00:00,,data/raw/youtube/kenny-finance-streams/videos/wdRBxIGZhSo.json
Kenny Finance,kenny-finance-streams,x0oFILWH18s,🔴LIVE AT CES 2026 | DAY 3 (INSANE ROBOTS),https://www.youtube.com/watch?v=x0oFILWH18s,was_live,6247.0,402,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/x0oFILWH18s.json,2026-05-06T03:16:35.226972+00:00,2026-05-06T03:16:41.626707+00:00,,data/raw/youtube/kenny-finance-streams/videos/x0oFILWH18s.json
Kenny Finance,kenny-finance-streams,xiZfB1p08z8,"LIVE: MAG 7 EARNINGS (GOOG, MSFT, META, AMZN) [119/365]",https://www.youtube.com/watch?v=xiZfB1p08z8,was_live,4730.0,200,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/xiZfB1p08z8.json,2026-05-06T03:16:45.021909+00:00,2026-05-06T03:16:50.989008+00:00,,data/raw/youtube/kenny-finance-streams/videos/xiZfB1p08z8.json
Kenny Finance,kenny-finance-streams,y8wdKqVFg-Q,[76/365] DAY 1 in MIAMI. HUNTING FOR DEALS AND REAL ESTATE,https://www.youtube.com/watch?v=y8wdKqVFg-Q,was_live,4232.0,299,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/y8wdKqVFg-Q.json,2026-05-06T03:16:55.774165+00:00,2026-05-06T03:17:21.950792+00:00,,data/raw/youtube/kenny-finance-streams/videos/y8wdKqVFg-Q.json
Kenny Finance,kenny-finance-streams,yejY2RrAPl8,[10/365] SOURCING BUSINESSES LIVE WITH CHAT,https://www.youtube.com/watch?v=yejY2RrAPl8,was_live,7651.0,378,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/yejY2RrAPl8.json,2026-05-06T03:17:21.950792+00:00,2026-05-06T03:17:28.072025+00:00,,data/raw/youtube/kenny-finance-streams/videos/yejY2RrAPl8.json
Kenny Finance,kenny-finance-streams,yw6MXbnQn5I,[101/365] IRL STREAM IN LA,https://www.youtube.com/watch?v=yw6MXbnQn5I,was_live,4509.0,224,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/yw6MXbnQn5I.json,2026-05-06T03:17:43.601025+00:00,2026-05-06T03:17:45.564217+00:00,,data/raw/youtube/kenny-finance-streams/videos/yw6MXbnQn5I.json
Kenny Finance,kenny-finance-streams,z57_1zXDqOQ,[85/365] CAN CLAUDE RUN MY PRIVATE EQUITY FUND?,https://www.youtube.com/watch?v=z57_1zXDqOQ,was_live,8081.0,659,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/z57_1zXDqOQ.json,2026-05-06T03:17:45.565681+00:00,2026-05-06T03:17:52.748380+00:00,,data/raw/youtube/kenny-finance-streams/videos/z57_1zXDqOQ.json
Kenny Finance,kenny-finance-streams,z_G2QhBgib8,[56/365] UNPACKING NVIDIA EARNINGS,https://www.youtube.com/watch?v=z_G2QhBgib8,was_live,6573.0,365,streams,2026-05-06T02:38:06.455001+00:00,transcript_ready,completed,false,supadata,data/transcripts/youtube/kenny-finance-streams/z_G2QhBgib8.json,2026-05-06T03:17:52.749379+00:00,2026-05-06T03:18:00.706259+00:00,,data/raw/youtube/kenny-finance-streams/videos/z_G2QhBgib8.json
Kenny Finance,kenny-finance-streams,zty5uTYD3kU,[85/365] CAN CLAUDE RUN MY PRIVATE EQUITY FUND?,https://www.youtube.com/watch?v=zty5uTYD3kU,was_live,206.0,142,streams,2026-05-06T02:38:06.455001+00:00,needs_review,failed,true,supadata,,2026-05-06T03:19:22.649590+00:00,,Transcript job started asynchronously for https://www.youtube.com/watch?v=zty5uTYD3kU: bd755853-1081-4d3e-a354-e035dce4cbc4,data/raw/youtube/kenny-finance-streams/videos/zty5uTYD3kU.json
